TimeStamp,Toolcode Execution Time,Pos X(inch),Pos Y(inch),Pos Z(inch),Pos Tilt,Pos Rotate,Pho X(inch),Pho Y(inch),Pho Z(inch),Pho Tilt,Pho Rotate,Velocity X,Velocity Y,Velocity Z,Velocity Tilt,Velocity Rotate,Motion Compensation Active,Pos Alps(inch),Alps Spot Size(inch),PF1 RPM,PF2 RPM,PF3 RPM,PF4 RPM,PF1 Override,PF2 Override,PF3 Override,PF4 Override,PF1 RPM Setpoint,PF2 RPM Setpoint,PF3 RPM Setpoint,PF4 RPM Setpoint,PF1 Argon MFlow,PF1 Argon: Warning Enabled,PF1 Argon: Warning High Level,PF1 Argon: Warning Low Level,PF1 Argon: Alarm Enabled,PF1 Argon: Alarm High Level,PF1 Argon: Alarm Low Level,PF1 Argon: Baseline Level,PF1 Argon: Warning Tolerance Level,PF1 Argon: Alarm Tolerance Level,PF1 Argon: Valid Value,PF2 Argon MFlow,PF2 Argon: Warning Enabled,PF2 Argon: Warning High Level,PF2 Argon: Warning Low Level,PF2 Argon: Alarm Enabled,PF2 Argon: Alarm High Level,PF2 Argon: Alarm Low Level,PF2 Argon: Baseline Level,PF2 Argon: Warning Tolerance Level,PF2 Argon: Alarm Tolerance Level,PF2 Argon: Valid Value,PF3 Argon MFlow,PF3 Argon: Warning Enabled,PF3 Argon: Warning High Level,PF3 Argon: Warning Low Level,PF3 Argon: Alarm Enabled,PF3 Argon: Alarm High Level,PF3 Argon: Alarm Low Level,PF3 Argon: Baseline Level,PF3 Argon: Warning Tolerance Level,PF3 Argon: Alarm Tolerance Level,PF3 Argon: Valid Value,PF4 Argon MFlow,PF4 Argon: Warning Enabled,PF4 Argon: Warning High Level,PF4 Argon: Warning Low Level,PF4 Argon: Alarm Enabled,PF4 Argon: Alarm High Level,PF4 Argon: Alarm Low Level,PF4 Argon: Baseline Level,PF4 Argon: Warning Tolerance Level,PF4 Argon: Alarm Tolerance Level,PF4 Argon: Valid Value,Center Purge Argon MFlow,Center Purge Argon: Warning Enabled,Center Purge Argon: Warning High Level,Center Purge Argon: Warning Low Level,Center Purge Argon: Alarm Enabled,Center Purge Argon: Alarm High Level,Center Purge Argon: Alarm Low Level,Center Purge Argon: Baseline Level,Center Purge Argon: Warning Tolerance Level,Center Purge Argon: Alarm Tolerance Level,Center Purge Argon: Valid Value,PF1 Argon VFlow,PF2 Argon VFlow,PF3 Argon VFlow,PF4 Argon VFlow,Center Purge Argon VFlow,PF1 Argon Temp(°F),PF2 Argon Temp(°F),PF3 Argon Temp(°F),PF4 Argon Temp(°F),Center Purge Argon Temp(°F),PF1 Argon Absolute Pressure,PF2 Argon Absolute Pressure,PF3 Argon Absolute Pressure,PF4 Argon Absolute Pressure,Center Purge Argon Absolute Pressure,Center Purge Pressure: Warning Enabled,Center Purge Pressure: Warning High Level,Center Purge Pressure: Warning Low Level,Center Purge Pressure: Alarm Enabled,Center Purge Pressure: Alarm High Level,Center Purge Pressure: Alarm Low Level,Center Purge Pressure: Baseline Level,Center Purge Pressure: Warning Tolerance Level,Center Purge Pressure: Alarm Tolerance Level,Center Purge Pressure: Valid Value,H2O Sensor,H2O Sensor: Warning Enabled,H2O Sensor: Warning High Level,H2O Sensor: Warning Low Level,H2O Sensor: Alarm Enabled,H2O Sensor: Alarm High Level,H2O Sensor: Alarm Low Level,O2 Sensor,O2 Sensor: Warning Enabled,O2 Sensor: Warning High Level,O2 Sensor: Warning Low Level,O2 Sensor: Alarm Enabled,O2 Sensor: Alarm High Level,O2 Sensor: Alarm Low Level,Head Temperature (RTD 1)(°F),Head Temp: Warning Enabled,Head Temp: Warning High Level,Head Temp: Warning Low Level,Head Temp: Alarm Enabled,Head Temp: Alarm High Level,Head Temp: Alarm Low Level,PF1 Powder Low,PF1 Powder Low: Warning Enabled,PF1 Powder Low: Alarm Enabled,PF2 Powder Low,PF2 Powder Low: Warning Enabled,PF2 Powder Low: Alarm Enabled,PF3 Powder Low,PF3 Powder Low: Warning Enabled,PF3 Powder Low: Alarm Enabled,PF4 Powder Low,PF4 Powder Low: Warning Enabled,PF4 Powder Low: Alarm Enabled,Box Pressure,PF1 Top Pressure,PF1 Bottom Pressure,PF1 Bottom Pressure: Baseline Level,PF1 Bottom Pressure : Valid Value,PF1 Bottom Pressure : Warning Enabled,PF1 Bottom Pressure: Warning Tolerance Level,PF1 Bottom Pressure : Warning High Level,PF1 Bottom Pressure : Warning Low Level,PF1 Bottom Pressure : Alarm Enabled,PF1 Bottom Pressure : Alarm Tolerance Level,PF1 Bottom Pressure : Alarm High Level,PF1 Bottom Pressure : Alarm Low Level,PF1 Bottom Pressure: Off Baseline,Dust Collector Diff Pressure,PF2 Top Pressure,PF2 Bottom Pressure,PF2 Bottom Pressure: Baseline Level,PF2 Bottom Pressure : Valid Value,PF2 Bottom Pressure : Warning Enabled,PF2 Bottom Pressure: Warning Tolerance Level,PF2 Bottom Pressure : Warning High Level,PF2 Bottom Pressure : Warning Low Level,PF2 Bottom Pressure : Alarm Enabled,PF2 Bottom Pressure : Alarm Tolerance Level,PF2 Bottom Pressure : Alarm High Level,PF2 Bottom Pressure : Alarm Low Level,PF2 Bottom Pressure: Off Baseline,Powder Manifold Pressure Sensor,Powder Manifold Pressure: Baseline Level,Powder Manifold Pressure : Valid Value,Powder Manifold Pressure : Warning Enabled,Powder Manifold Pressure: Warning Tolerance Level,Powder Manifold Pressure : Warning High Level,Powder Manifold Pressure : Warning Low Level,Powder Manifold Pressure : Alarm Enabled,Powder Manifold Pressure: Alarm Tolerance Level,Powder Manifold Pressure : Alarm High Level,Powder Manifold Pressure : Alarm Low Level,PF3 Top Pressure,PF3 Bottom Pressure,PF3 Bottom Pressure: Baseline Level,PF3 Bottom Pressure : Valid Value,PF3 Bottom Pressure : Warning Enabled,PF3 Bottom Pressure: Warning Tolerance Level,PF3 Bottom Pressure : Warning High Level,PF3 Bottom Pressure : Warning Low Level,PF3 Bottom Pressure : Alarm Enabled,PF3 Bottom Pressure : Alarm Tolerance Level,PF3 Bottom Pressure : Alarm High Level,PF3 Bottom Pressure : Alarm Low Level,PF3 Bottom Pressure: Off Baseline,PF4 Top Pressure,PF4 Bottom Pressure,PF4 Bottom Pressure: Baseline Level,PF4 Bottom Pressure : Valid Value,PF4 Bottom Pressure : Warning Enabled,PF4 Bottom Pressure: Warning Tolerance Level,PF4 Bottom Pressure : Warning High Level,PF4 Bottom Pressure : Warning Low Level,PF4 Bottom Pressure : Alarm Enabled,PF4 Bottom Pressure : Alarm Tolerance Level,PF4 Bottom Pressure : Alarm High Level,PF4 Bottom Pressure : Alarm Low Level,PF4 Bottom Pressure: Off Baseline,Optics Box Pressure Sensor,Optics Box Pressure: Baseline Level,Optics Box Pressure: Valid Value,Optics Box Pressure: Warning Enabled,Optics Box Pressure: Warning Tolerance Level,Optics Box Pressure: Warning High Level,Optics Box Pressure: Warning Low Level,Optics Box Pressure: Alarm Enabled,Optics Box Pressure: Alarm Tolerance Level,Optics Box Pressure: Alarm High Level,Optics Box Pressure: Alarm Low Level,Laser On,Dryrun Mode,Laser Setpoint,Laser Power (from laser),Laser Water Flow (L/min),Laser Water Temp (°C),DI Water Temp (°C),Laser On Time (ms),Feed Fiber FFBD (mV),Process Fiber FFBD (mV),Power From Meter,Power From Meter: Warning Enabled,Power From Meter: Alarm Enabled,Power From Meter: Baseline Level,Beam Size From Meter (inch),Beam Pos X From Meter (inch),Beam Pos Y From Meter (inch),Power From Meter (uncompensated),Beam Flags From Meter,Camera Temp(°F),Melt Pool Area,Melt Pool Area: Valid Value,Melt Pool Area: Warning Enabled,Melt Pool Area: Warning High Level,Melt Pool Area: Warning Low Level,Melt Pool Area: Alarm Enabled,Melt Pool Area: Alarm High Level,Melt Pool Area: Alarm Low Level,Melt Pool Area: Debounce Time,Melt Pool Area: Baseline Level,Melt Pool Area: Warning Tolerance Level,Melt Pool Area: Alarm Tolerance Level,Layer #,Contour Override,Hatch Override,Error During Execution,Path Setpoint Velocity(inch/min),Cmd Mode,DeadMove Override,Block Number,Monitoring Enabled,In Warning,In Alarm,Events,TimeStamp_Original
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: IPG Laser SN: PL2240983,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Fiber SN: PF2200051,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Collimator SN: CO211684,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Turning Mirror 1 SN: 948928,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Turning Mirror 2 SN: 948928,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Focusing Lens SN: 949013,09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Warning Low: [],09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Alarm Low: [],09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Warning High: [],09:49.2
1900-01-01 00:09:49.200000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Alarm High: [],09:49.2
1900-01-01 00:09:50.200000+00:00,0.0,0.0,0.0,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.008,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.587,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.74,16.21,0.0,,,0.0,,,,,,1.0,-46.25,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.099,0.058,,0.0,0.0,,,,0.0,,,,,3.509,0.063,0.074,,0.0,0.0,,,,0.0,,,,,9.906,,1.0,0.0,,,,0.0,,,,0.099,0.062,,0.0,0.0,,,,0.0,,,,,3.855,3.84,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:50.2
1900-01-01 00:09:51.200000+00:00,0.0,0.0,0.0,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.991,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.005,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.591,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.74,16.21,0.0,,,0.0,,,,,,1.0,-46.25,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.099,0.058,,0.0,0.0,,,,0.0,,,,,3.523,0.064,0.074,,0.0,0.0,,,,0.0,,,,,9.931,,1.0,0.0,,,,0.0,,,,0.099,0.062,,0.0,0.0,,,,0.0,,,,,3.853,3.838,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:51.2
1900-01-01 00:09:52.200000+00:00,0.0,0.0,0.0,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.993,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.999,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.593,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.72,16.21,0.0,,,0.0,,,,,,1.0,-46.25,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.099,0.055,,0.0,0.0,,,,0.0,,,,,3.519,0.063,0.071,,0.0,0.0,,,,0.0,,,,,9.969,,1.0,0.0,,,,0.0,,,,0.096,0.061,,0.0,0.0,,,,0.0,,,,,3.847,3.831,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.7,0.0,0.0,0.0,0.06,0.0,0.0,,0.0,0.0,0.0,0.06,2680000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:52.2
1900-01-01 00:09:53.200000+00:00,0.0,0.0,0.0,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,-0.001,4.996,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.591,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.26,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.06,,0.0,0.0,,,,0.0,,,,,3.508,0.064,0.071,,0.0,0.0,,,,0.0,,,,,9.893,,1.0,0.0,,,,0.0,,,,0.098,0.062,,0.0,0.0,,,,0.0,,,,,3.847,3.825,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:53.2
1900-01-01 00:09:54.200000+00:00,0.0,-0.052,0.0,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,-100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.995,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.999,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.592,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.72,16.21,0.0,,,0.0,,,,,,1.0,-46.26,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.055,,0.0,0.0,,,,0.0,,,,,3.549,0.062,0.074,,0.0,0.0,,,,0.0,,,,,9.831,,1.0,0.0,,,,0.0,,,,0.097,0.063,,0.0,0.0,,,,0.0,,,,,3.844,3.821,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:54.2
1900-01-01 00:09:55.200000+00:00,0.0,-0.669,-0.669,0.0,0.576,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,-0.001,4.993,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.997,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.592,36.7,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.72,16.21,0.0,,,0.0,,,,,,1.0,-46.26,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.7,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.061,,0.0,0.0,,,,0.0,,,,,3.507,0.063,0.074,,0.0,0.0,,,,0.0,,,,,9.793,,1.0,0.0,,,,0.0,,,,0.097,0.063,,0.0,0.0,,,,0.0,,,,,3.842,3.824,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.8,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,2680000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:55.2
1900-01-01 00:09:56.200000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.008,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.998,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.588,36.71,87.4,88.29,87.89,87.22,83.59,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.27,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.6,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.055,,0.0,0.0,,,,0.0,,,,,3.558,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.831,,1.0,0.0,,,,0.0,,,,0.098,0.061,,0.0,0.0,,,,0.0,,,,,3.844,3.83,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.5,20.8,28.8,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:56.2
1900-01-01 00:09:57.300000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.006,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.002,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.588,36.7,87.4,88.29,87.89,87.22,83.57,14.44,14.45,14.45,19.74,16.21,0.0,,,0.0,,,,,,1.0,-46.27,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.6,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.06,,0.0,0.0,,,,0.0,,,,,3.519,0.064,0.075,,0.0,0.0,,,,0.0,,,,,9.818,,1.0,0.0,,,,0.0,,,,0.096,0.063,,0.0,0.0,,,,0.0,,,,,3.85,3.835,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.5,20.8,28.8,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,2680000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:57.3
1900-01-01 00:09:58.300000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.003,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.004,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.591,36.7,87.4,88.29,87.89,87.22,83.57,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.27,0.0,,,0.0,,,23.2,0.0,,,0.0,,,84.6,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.055,,0.0,0.0,,,,0.0,,,,,3.538,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.931,,1.0,0.0,,,,0.0,,,,0.096,0.063,,0.0,0.0,,,,0.0,,,,,3.853,3.838,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,20.8,28.8,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,0.0,0.0,0.05,3220000000.0,98.9,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,09:58.3
